Cycle,RUL,SOH
1299,502,0.924287909
1300,501,0.924141636
1301,500,0.924045455
1302,499,0.923940909
1303,498,0.923926273
1304,497,0.923781727
1305,496,0.923707364
1306,495,0.923765455
1307,494,0.923592545
1308,493,0.923466182
1309,492,0.923418545
1310,491,0.923479455
1311,490,0.923308818
1312,489,0.923164
1313,488,0.923110545
1314,487,0.923029818
1315,486,0.922919273
1316,485,0.922883636
1317,484,0.922728455
1318,483,0.922672818
1319,482,0.922705455
1320,481,0.922532182
1321,480,0.922499364
1322,479,0.922365727
1323,478,0.922399364
1324,477,0.922271636
1325,476,0.922181727
1326,475,0.922102636
1327,474,0.921997818
1328,473,0.922020364
1329,472,0.921912727
1330,471,0.921743636
1331,470,0.921801727
1332,469,0.921715182
1333,468,0.921619273
1334,467,0.921559545
1335,466,0.921454545
1336,465,0.921468182
1337,464,0.921355273
1338,463,0.921239545
1339,462,0.921265
1340,461,0.921174818
1341,460,0.921105818
1342,459,0.921016364
1343,458,0.920938909
1344,457,0.920849909
1345,456,0.920712545
1346,455,0.920699091
1347,454,0.920515091
1348,453,0.920470545
1349,452,0.920283909
1350,451,0.920220091
1351,450,0.920120273
1352,449,0.920016091
1353,448,0.919970091
1354,447,0.919912273
1355,446,0.919791636
1356,445,0.919784545
1357,444,0.919651364
1358,443,0.919597727
1359,442,0.919402091
1360,441,0.919424364
1361,440,0.919311364
1362,439,0.919224636
1363,438,0.919149
1364,437,0.919142727
1365,436,0.918973727
1366,435,0.918831818
1367,434,0.918679
1368,433,0.918691818
1369,432,0.918621273
1370,431,0.918436636
1371,430,0.918390545
1372,429,0.918211364
1373,428,0.918084727
1374,427,0.918069364
1375,426,0.917911273
1376,425,0.917842091
1377,424,0.917714
1378,423,0.917502182
1379,422,0.917440455
1380,421,0.917234455
1381,420,0.917302
1382,419,0.917160909
1383,418,0.917082727
1384,417,0.916962909
1385,416,0.916873455
1386,415,0.916786909
1387,414,0.916683545
1388,413,0.916605364
1389,412,0.916441364
1390,411,0.916331273
1391,410,0.916172636
1392,409,0.916110636
1393,408,0.916014182
1394,407,0.915925
1395,406,0.915845091
1396,405,0.915792818
1397,404,0.915760636
1398,403,0.915616727
1399,402,0.915510182
1400,401,0.915359364
1401,400,0.915255909
1402,399,0.915240818
1403,398,0.915048455
1404,397,0.914952364
1405,396,0.914934
1406,395,0.914715545
1407,394,0.914641
1408,393,0.914489273
1409,392,0.914375636
1410,391,0.914296545
1411,390,0.914206
1412,389,0.914076273
1413,388,0.913924909
1414,387,0.913813727
1415,386,0.913652182
1416,385,0.913592727
1417,384,0.913524
1418,383,0.913349273
1419,382,0.913225909
1420,381,0.913130455
1421,380,0.913078091
1422,379,0.912920545
1423,378,0.912824
1424,377,0.912622182
1425,376,0.912559545
1426,375,0.912430273
1427,374,0.912329727
1428,373,0.912278909
1429,372,0.912014273
1430,371,0.911970273
1431,370,0.911838818
1432,369,0.911776364
1433,368,0.911601364
1434,367,0.911429545
1435,366,0.911323273
1436,365,0.911203273
1437,364,0.911059273
1438,363,0.910928545
1439,362,0.910762636
1440,361,0.910689545
1441,360,0.910537909
1442,359,0.91041
1443,358,0.910246091
1444,357,0.910161909
1445,356,0.909891364
1446,355,0.909817909
1447,354,0.909698364
1448,353,0.909606455
1449,352,0.909361818
1450,351,0.909198091
1451,350,0.909119727
1452,349,0.908978745
1453,348,0.908767418
1454,347,0.908641873
1455,346,0.9085212
1456,345,0.908357391
1457,344,0.908275518
1458,343,0.908065382
1459,342,0.907891609
1460,341,0.907771482
1461,340,0.907553709
1462,339,0.9073362
1463,338,0.9071737
1464,337,0.906921791
1465,336,0.906730945
1466,335,0.906658664
1467,334,0.906478982
1468,333,0.906284991
1469,332,0.906122218
1470,331,0.906001818
1471,330,0.905828209
1472,329,0.905579818
1473,328,0.905481364
1474,327,0.905275236
1475,326,0.905074582
1476,325,0.904756136
1477,324,0.904581982
1478,323,0.904297555
1479,322,0.904137273
1480,321,0.904032591
1481,320,0.903781709
1482,319,0.9035402
1483,318,0.903392327
1484,317,0.903328227
1485,316,0.903159655
1486,315,0.902902536
1487,314,0.9027253
1488,313,0.902459455
1489,312,0.902226136
1490,311,0.902040709
1491,310,0.901932064
1492,309,0.901641518
1493,308,0.901303345
1494,307,0.901053436
1495,306,0.900862436
1496,305,0.900612309
1497,304,0.900354764
1498,303,0.900132982
1499,302,0.8998381
1500,301,0.899738073
1501,300,0.899372964
1502,299,0.899152427
1503,298,0.898912873
1504,297,0.898589764
1505,296,0.898431327
1506,295,0.8981514
1507,294,0.897991982
1508,293,0.897701436
1509,292,0.897455918
1510,291,0.897270655
1511,290,0.897072227
1512,289,0.896830718
1513,288,0.896530045
1514,287,0.8962227
1515,286,0.895874336
1516,285,0.895651845
1517,284,0.895369645
1518,283,0.895100564
1519,282,0.894881218
1520,281,0.894600964
1521,280,0.894389909
1522,279,0.8941147
1523,278,0.893878718
1524,277,0.893648973
1525,276,0.893408064
1526,275,0.893177609
1527,274,0.892900936
1528,273,0.892631191
1529,272,0.892333609
1530,271,0.892071236
1531,270,0.891833518
1532,269,0.891576955
1533,268,0.891328509
1534,267,0.891062836
1535,266,0.890761182
1536,265,0.890498436
1537,264,0.890238882
1538,263,0.889976027
1539,262,0.889734464
1540,261,0.889434109
1541,260,0.889137336
1542,259,0.888901082
1543,258,0.888541073
1544,257,0.888424082
1545,256,0.888063473
1546,255,0.887812973
1547,254,0.887599745
1548,253,0.887343127
1549,252,0.887086936
1550,251,0.886911045
1551,250,0.886660055
1552,249,0.8864237
1553,248,0.886250464
1554,247,0.885988364
1555,246,0.885595627
1556,245,0.885344145
1557,244,0.885119655
1558,243,0.884831218
1559,242,0.884542573
1560,241,0.884290718
1561,240,0.884061945
1562,239,0.883702691
1563,238,0.883521218
1564,237,0.883352755
1565,236,0.883007373
1566,235,0.882819836
1567,234,0.882565755
1568,233,0.882247691
1569,232,0.882083664
1570,231,0.881830891
1571,230,0.881473855
1572,229,0.881139582
1573,228,0.880926418
1574,227,0.880612782
1575,226,0.880402055
1576,225,0.880130309
1577,224,0.879846536
1578,223,0.879634618
1579,222,0.879346291
1580,221,0.879095955
1581,220,0.878738927
1582,219,0.878540173
1583,218,0.878223236
1584,217,0.877921364
1585,216,0.877679209
1586,215,0.877410773
1587,214,0.8770429
1588,213,0.876893618
1589,212,0.876600636
1590,211,0.876373
1591,210,0.876106182
1592,209,0.875823927
1593,208,0.875478873
1594,207,0.875192936
1595,206,0.874978736
1596,205,0.874671227
1597,204,0.874438718
1598,203,0.874130182
1599,202,0.873700491
1600,201,0.873431727
1601,200,0.873229555
1602,199,0.8729822
1603,198,0.872708718
1604,197,0.872400673
1605,196,0.8720625
1606,195,0.871877673
1607,194,0.871532236
1608,193,0.871317336
1609,192,0.871007391
1610,191,0.870754445
1611,190,0.870517491
1612,189,0.870284273
1613,188,0.869893755
1614,187,0.869473055
1615,186,0.869118136
1616,185,0.868843309
1617,184,0.868434473
1618,183,0.868133091
1619,182,0.867903991
1620,181,0.867540836
1621,180,0.867150264
1622,179,0.866885836
1623,178,0.866603091
1624,177,0.8662543
1625,176,0.865973936
1626,175,0.865715582
1627,174,0.865510973
1628,173,0.865006118
1629,172,0.864613164
1630,171,0.864344182
1631,170,0.864001945
1632,169,0.863701864
1633,168,0.863363582
1634,167,0.863033855
1635,166,0.862773927
1636,165,0.862515355
1637,164,0.862118709
1638,163,0.861756264
1639,162,0.861299364
1640,161,0.861213318
1641,160,0.860863436
1642,159,0.860534582
1643,158,0.860184
1644,157,0.859806318
1645,156,0.859653136
1646,155,0.859254982
1647,154,0.858867009
1648,153,0.858633136
1649,152,0.858327418
1650,151,0.857952782
1651,150,0.857668736
1652,149,0.857221755
1653,148,0.856903191
1654,147,0.856570009
1655,146,0.856227764
1656,145,0.855853664
1657,144,0.855538955
1658,143,0.8552399
1659,142,0.854977482
1660,141,0.8546788
1661,140,0.854235345
1662,139,0.853809718
1663,138,0.853553573
1664,137,0.853143227
1665,136,0.852869745
1666,135,0.852427373
1667,134,0.852185864
1668,133,0.8518808
1669,132,0.851495591
1670,131,0.851197945
1671,130,0.850888109
1672,129,0.850666109
1673,128,0.850290491
1674,127,0.849822273
1675,126,0.8496667
1676,125,0.849277973
1677,124,0.848889727
1678,123,0.848453264
1679,122,0.848214845
1680,121,0.847909936
1681,120,0.847565209
1682,119,0.847121691
1683,118,0.846795009
1684,117,0.846474173
1685,116,0.846076555
1686,115,0.845795655
1687,114,0.8454506
1688,113,0.845107164
1689,112,0.844757336
1690,111,0.8444248
1691,110,0.8441102
1692,109,0.843697191
1693,108,0.843336745
1694,107,0.842908245
1695,106,0.842612009
1696,105,0.842201709
1697,104,0.841919945
1698,103,0.8415783
1699,102,0.840934409
1700,101,0.840253236
1701,100,0.8398166
1702,99,0.839750227
1703,98,0.838887964
1704,97,0.838960955
1705,96,0.838297818
1706,95,0.838199473
1707,94,0.837815027
1708,93,0.837154609
1709,92,0.837228245
1710,91,0.836210955
1711,90,0.8362458
1712,89,0.8356549
1713,88,0.835198164
1714,87,0.835006618
1715,86,0.834108155
1716,85,0.8342647
1717,84,0.833428936
1718,83,0.833712545
1719,82,0.8328609
1720,81,0.832412464
1721,80,0.832205036
1722,79,0.8316266
1723,78,0.831523045
1724,77,0.8311755
1725,76,0.830682573
1726,75,0.829912636
1727,74,0.8305613
1728,73,0.829331927
1729,72,0.829267227
1730,71,0.828349318
1731,70,0.828245009
1732,69,0.827719627
1733,68,0.827478391
1734,67,0.827077082
1735,66,0.826342218
1736,65,0.826302873
1737,64,0.825519991
1738,63,0.825705909
1739,62,0.824751473
1740,61,0.824460282
1741,60,0.823733427
1742,59,0.823787236
1743,58,0.823015409
1744,57,0.823205164
1745,56,0.822219955
1746,55,0.822212591
1747,54,0.821530064
1748,53,0.821501073
1749,52,0.820805973
1750,51,0.820369018
1751,50,0.819935309
1752,49,0.819595236
1753,48,0.819318291
1754,47,0.818633491
1755,46,0.818463073
1756,45,0.817545927
1757,44,0.817678627
1758,43,0.816856891
1759,42,0.816905609
1760,41,0.816278236
1761,40,0.815620264
1762,39,0.815609582
1763,38,0.814984064
1764,37,0.815125
1765,36,0.814225509
1766,35,0.813931064
1767,34,0.8134125
1768,33,0.813128891
1769,32,0.812714045
1770,31,0.812091991
1771,30,0.811792555
1772,29,0.811010327
1773,28,0.8111867
1774,27,0.810281364
1775,26,0.810418182
1776,25,0.809798645
1777,24,0.809266064
1778,23,0.808750977
1779,22,0.808393352
1780,21,0.807788913
1781,20,0.807524702
1782,19,0.80697886
1783,18,0.806719785
1784,17,0.80616502
1785,16,0.805832746
1786,15,0.805262087
1787,14,0.804901489
1788,13,0.804448635
1789,12,0.804237922
1790,11,0.803811625
1791,10,0.80326599
1792,9,0.802982008
1793,8,0.802494282
1794,7,0.802220891
1795,6,0.801809823
1796,5,0.801559911
1797,4,0.801181474
1798,3,0.80093471
1799,2,0.800682146
1800,1,0.800682146
